CMA-ES 
 Population =  30 
 Mutants =  20 

Epochs 		 Cost 		
0 		 348.99264647528406 		
5 		 238.24533027956306 		
10 		 185.89261094343345 		
15 		 86.73777347225317 		
20 		 69.35055106518263 		
25 		 66.52164945270879 		
30 		 66.29555729912809 		
35 		 64.86769501904885 		
40 		 64.65611365320626 		
45 		 65.19971597837849 		
50 		 66.29502385736686 		
55 		 64.70047613965934 		
60 		 64.67961121250059 		
65 		 68.5958533786926 		
70 		 65.83065736889844 		
75 		 65.51844360643094 		
80 		 69.74045883006963 		
85 		 65.04765849686137 		
90 		 69.77469046885501 		
95 		 67.20796544817108 		
100 		 67.36109976645699 		
105 		 65.59035606212686 		
110 		 68.51350125197645 		
115 		 65.25200132127549 		
120 		 64.67426384616779 		
125 		 64.71491397485916 		
130 		 65.49081211473649 		
135 		 66.26466106724357 		
140 		 64.8337636802489 		
145 		 66.62794842676324 		
150 		 64.87336812878416 		
155 		 66.7604205308547 		
160 		 65.08899652132 		
165 		 66.27029007940114 		
170 		 65.34051944772665 		
175 		 66.18259951582499 		
180 		 65.93360105739225 		
185 		 67.25316999931027 		
190 		 66.421254576392 		
195 		 66.68142986020916 		
*** Best Solution: 
 np.array( [-0.70725203 -0.88576761  0.18593464 -0.58074152 -1.1594132   1.80585283
  0.46373931  0.73093276  1.36437062] )
         351400353 function calls (310614313 primitive calls) in 398.459 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:7195(rv_histogram)
        1    0.000    0.000    0.000    0.000 interpolate.py:703(_PPolyBase)
        1    0.000    0.000    0.000    0.000 _multivariate.py:182(multi_rv_generic)
        2    0.000    0.000    0.000    0.000 _multivariate.py:1728(__init__)
        1    0.000    0.000    0.000    0.000 minimizer.py:42(CMA)
        1    0.000    0.000    0.000    0.000 utils.py:668(DictFromTagsInString)
        1    0.000    0.000    0.000    0.000 evolution_strategy.py:3278(_CMAStopDict)
        5    0.000    0.000    0.000    0.000 version.py:51(__lt__)
        1    0.000    0.000    0.000    0.000 __init__.py:655(Stack)
        5    0.000    0.000    0.000    0.000 __init__.py:914(<dictcomp>)
       10    0.000    0.000    0.000    0.000 rcsetup.py:300(__init__)
        5    0.000    0.000    0.000    0.000 rcsetup.py:931(validate_hist_bins)
        9    0.000    0.000    0.000    0.000 fontconfig_pattern.py:145(<listcomp>)
        1    0.000    0.000    0.000    0.000 fontconfig_pattern.py:30(FontconfigPatternParser)
        1    0.000    0.000    0.000    0.000 pyparsing.py:280(conditionAsParseAction)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3639(__init__)
       33    0.000    0.000    0.000    0.000 pyparsing.py:4214(<genexpr>)
        9    0.000    0.000    0.000    0.000 pyparsing.py:4630(__str__)
        1    0.000    0.000    0.000    0.000 colors.py:442(Colormap)
        4    0.000    0.000    0.000    0.000 transforms.py:297(y0)
        5    0.000    0.000    0.000    0.000 transforms.py:938(minposx)
        1    0.000    0.000    0.000    0.000 collections.py:1212(LineCollection)
        1    0.000    0.000    0.000    0.000 collections.py:1815(TriMesh)
       22    0.000    0.000    0.000    0.000 lines.py:602(get_markevery)
        1    0.000    0.000    0.000    0.000 contour.py:1414(QuadContourSet)
       16    0.000    0.000    0.000    0.000 ticker.py:559(set_useMathText)
        1    0.000    0.000    0.000    0.000 ticker.py:1882(MaxNLocator)
       11    0.000    0.000    0.000    0.000 text.py:253(get_rotation_mode)
        6    0.000    0.000    0.000    0.000 text.py:348(<listcomp>)
       22    0.000    0.000    0.000    0.000 text.py:548(get_wrap)
        1    0.000    0.000    0.000    0.000 patches.py:674(Rectangle)
        1    0.000    0.000    0.000    0.000 _pylab_helpers.py:110(set_active)
        1    0.000    0.000    0.000    0.000 _pylab_helpers.py:3(<module>)
        2    0.000    0.000    0.000    0.000 backend_bases.py:1599(_fix_ipython_backend2gui)
        2    0.000    0.000    0.000    0.000 backend_bases.py:3006(update)
        1    0.000    0.000    0.000    0.000 widgets.py:1463(_SelectorWidget)
        1    0.000    0.000    0.000    0.000 figure.py:54(AxesStack)
        2    0.000    0.000    0.000    0.000 figure.py:968(set_facecolor)
        1    0.000    0.000    0.000    0.000 figure.py:1091(fixlist)
        1    0.000    0.000    0.000    0.000 _parser.py:400(_ymd)
        1    0.000    0.000    0.000    0.000 calendar.py:50(_localized_month)
       14    0.000    0.000    0.000    0.000 _common.py:9(__init__)
        1    0.000    0.000    0.000    0.000 _factories.py:51(__init__)
        1    0.000    0.000    0.000    0.000 offsetbox.py:956(AnchoredOffsetbox)
        2    0.000    0.000    0.000    0.000 container.py:49(set_label)
        1    0.000    0.000    0.000    0.000 table.py:30(Cell)
        1    0.000    0.000    0.000    0.000 triangulation.py:4(Triangulation)
        1    0.000    0.000    0.000    0.000 tritools.py:3(<module>)
        1    0.000    0.000    0.000    0.000 trirefine.py:3(<module>)
        1    0.000    0.000    0.000    0.000 triplot.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _base.py:2012(add_container)
        7    0.000    0.000    0.000    0.000 _base.py:2500(_get_axis_list)
        9    0.000    0.000    0.000    0.000 _base.py:3909(get_navigate)
        1    0.000    0.000    0.000    0.000 axis.py:30(<listcomp>)
       14    0.000    0.000    0.000    0.000 axis.py:359(<dictcomp>)
        1    0.000    0.000    0.000    0.000 axis.py:398(XTick)
       12    0.000    0.000    0.000    0.000 axis.py:1502(_update_axisinfo)
        1    0.000    0.000    0.000    0.000 backend_agg.py:267(clear)
        1    0.000    0.000    0.000    0.000 backend_agg.py:362(FigureCanvasAgg)
        1    0.000    0.000    0.000    0.000 cmd.py:52(Cmd)
        1    0.000    0.000    0.000    0.000 bdb.py:654(Breakpoint)
        1    0.000    0.000    0.000    0.000 codeop.py:57(<module>)
        1    0.000    0.000    0.000    0.000 sgd.py:2(<module>)
        7    0.000    0.000    0.000    0.000 {method 'decode' of 'bytes' objects}
        3    0.000    0.000    0.000    0.000 {method 'to_bytes' of 'int' objects}
       17    0.000    0.000    0.000    0.000 {method 'clear' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {method 'union' of 'set' objects}
       40    0.000    0.000    0.000    0.000 {method 'upper' of 'str' objects}
        5    0.000    0.000    0.000    0.000 {built-in method builtins.delattr}
        1    0.000    0.000    0.005    0.005 <frozen importlib._bootstrap_external>:785(source_to_code)
        1    0.000    0.000    0.001    0.001 <frozen importlib._bootstrap_external>:956(_cache_bytecode)
        4    0.000    0.000    0.000    0.000 _collections_abc.py:271(__subclasshook__)
        1    0.000    0.000    0.000    0.000 weakref.py:356(__init__)
        2    0.000    0.000    0.000    0.000 _weakrefset.py:81(add)
        5    0.000    0.000    0.000    0.000 enum.py:566(_generate_next_value_)
        1    0.000    0.000    0.000    0.000 copyreg.py:12(pickle)
        5    0.000    0.000    0.000    0.000 six.py:181(_get_module)
        2    0.000    0.000    0.000    0.000 datetime.py:1187(__new__)
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(unravel_index)
       10    0.000    0.000    0.000    0.000 __future__.py:81(__init__)
        5    0.000    0.000    0.000    0.000 six.py:80(_import_module)
        1    0.000    0.000    0.000    0.000 _float_utils.py:27(<module>)
       38    0.000    0.000    0.000    0.000 {built-in method _ctypes.sizeof}
       22    0.000    0.000    0.000    0.000 {built-in method math.cos}
        1    0.000    0.000    0.000    0.000 {built-in method math.exp}
        1    0.000    0.000    0.000    0.000 numerictypes.py:438(__getitem__)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:63(<setcomp>)
        1    0.000    0.000    0.000    0.000 _ufunc_config.py:452(_setdef)
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(size)
        1    0.000    0.000    0.000    0.000 arrayprint.py:360(_get_formatdict)
        1    0.000    0.000    0.000    0.000 _dtype_ctypes.py:24(<module>)
        1    0.000    0.000    0.000    0.000 subprocess.py:60(CalledProcessError)
        1    0.000    0.000    0.000    0.000 threading.py:243(__exit__)
        1    0.000    0.000    0.000    0.000 threading.py:204(Condition)
        1    0.000    0.000    0.000    0.000 threading.py:513(set)
        1    0.000    0.000    0.000    0.000 threading.py:1186(__init__)
        1    0.000    0.000    0.000    0.000 traceback.py:227(FrameSummary)
        3    0.000    0.000    0.000    0.000 ufunclike.py:43(_fix_out_named_y)
        1    0.000    0.000    0.000    0.000 function_base.py:3419(median)
        1    0.000    0.000    0.000    0.000 stride_tricks.py:270(<listcomp>)
       14    0.000    0.000    0.000    0.000 mixins.py:30(_reflected_binary_method)
        1    0.000    0.000    0.000    0.000 hermite.py:1627(Hermite)
        1    0.000    0.000    0.000    0.000 hermite_e.py:1621(HermiteE)
        1    0.000    0.000    0.000    0.000 case.py:1368(FunctionTestCase)
        1    0.000    0.000    0.000    0.000 difflib.py:751(Differ)
        1    0.000    0.000    0.000    0.000 __init__.py:802(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:793(Handler)
        1    0.000    0.000    0.000    0.000 __init__.py:1668(__init__)
        1    0.000    0.000    0.000    0.000 loader.py:66(TestLoader)
        1    0.000    0.000    0.000    0.000 main.py:55(TestProgram)
        1    0.000    0.000    0.000    0.000 argparse.py:1239(_ActionsContainer)
        1    0.000    0.000    0.000    0.000 utils.py:1987(suppress_warnings)
        2    0.000    0.000    0.000    0.000 _util.py:157(__init__)
        1    0.000    0.000    0.000    0.000 inspect.py:3010(bind)
        7    0.000    0.000    0.000    0.000 opcode.py:47(jrel_op)
        1    0.000    0.000    0.000    0.000 sputils.py:16(<listcomp>)
        1    0.000    0.000    0.000    0.000 _trustregion.py:14(BaseQuadraticSubproblem)
        1    0.000    0.000    0.000    0.000 sf_error.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _differentiable_functions.py:196(VectorFunction)
        1    0.000    0.000    0.000    0.000 lbfgsb.py:375(LbfgsInvHessProduct)
        1    0.000    0.000    0.000    0.000 nonlin.py:482(Jacobian)
        1    0.000    0.000    0.000    0.000 nonlin.py:911(BroydenFirst)
        1    0.000    0.000    0.000    0.000 _remove_redundancy.py:4(<module>)
        1    0.000    0.000    0.000    0.000 kdtree.py:176(KDTree)
        1    0.000    0.000    0.000    0.000 _rotation_spline.py:251(RotationSpline)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:2522(gamma_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:4487(gilbrat_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:4540(maxwell_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:4636(kappa4_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:5507(pearson3_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:5904(reciprocal_gen)
        1    0.000    0.000    0.000    0.000 interpolate.py:926(PPoly)
        1    0.000    0.000    0.000    0.000 interpolate.py:2680(_ppform)
        1    0.000    0.000    0.000    0.000 rbf.py:58(Rbf)
        1    0.000    0.000    0.000    0.000 _rvs_sampling.py:1(<module>)
        1    0.000    0.000    0.000    0.000 kde.py:43(gaussian_kde)
        1    0.000    0.000    0.000    0.000 _multivariate.py:350(__init__)
        1    0.000    0.000    0.000    0.000 constraints_handler.py:12(BoundaryHandlerBase)
        1    0.000    0.000    0.000    0.000 python3for2.py:5(<module>)
        1    0.000    0.000    0.000    0.000 optimization_tools.py:242(NoiseHandler)
        1    0.000    0.000    0.000    0.000 optimization_tools.py:541(Sections)
        2    0.000    0.000    0.000    0.000 __init__.py:625(get_candidate_paths)
        1    0.000    0.000    0.000    0.000 __init__.py:871(copy)
        1    0.000    0.000    0.001    0.001 version.py:27(<module>)
        5    0.000    0.000    0.000    0.000 __init__.py:913(__init__)
        8    0.000    0.000    0.000    0.000 rcsetup.py:263(validate_backend)
       13    0.000    0.000    0.000    0.000 rcsetup.py:352(validate_color_or_auto)
        5    0.000    0.000    0.000    0.000 rcsetup.py:517(update_savefig_format)
        5    0.000    0.000    0.000    0.000 rcsetup.py:640(validate_hinting)
        5    0.000    0.000    0.000    0.000 rcsetup.py:666(validate_bbox)
       11    0.000    0.000    0.000    0.000 rcsetup.py:698(__init__)
        2    0.000    0.000    0.000    0.000 pyparsing.py:849(<listcomp>)
        6    0.000    0.000    0.000    0.000 pyparsing.py:2392(__call__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3248(Regex)
        4    0.000    0.000    0.000    0.000 pyparsing.py:3575(parseImpl)
        1    0.000    0.000    0.000    0.000 pyparsing.py:5176(__init__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:6684(unicode_set)
        1    0.000    0.000    0.000    0.000 colorbar.py:218(_ColorbarAutoLocator)
        4    0.000    0.000    0.000    0.000 docstring.py:33(__init__)
        2    0.000    0.000    0.000    0.000 transforms.py:337(p1)
        2    0.000    0.000    0.000    0.000 transforms.py:1603(__init__)
        1    0.000    0.000    0.000    0.000 transforms.py:2289(CompositeGenericTransform)
        1    0.000    0.000    0.000    0.000 _cm.py:66(cubehelix)
       22    0.000    0.000    0.000    0.000 markers.py:318(get_path)
        1    0.000    0.000    0.000    0.000 ticker.py:241(Formatter)
        1    0.000    0.000    0.000    0.000 ticker.py:434(OldScalarFormatter)
        1    0.000    0.000    0.000    0.000 ticker.py:839(LogFormatter)
        1    0.000    0.000    0.000    0.000 afm.py:401(AFM)
        1    0.000    0.000    0.000    0.000 bezier.py:147(BezierSegment)
        2    0.000    0.000    0.000    0.000 textpath.py:25(__init__)
        1    0.000    0.000    0.000    0.000 mathtext.py:386(Fonts)
        1    0.000    0.000    0.000    0.000 mathtext.py:950(StixFonts)
        1    0.000    0.000    0.000    0.000 mathtext.py:2613(State)
        1    0.000    0.000    0.000    0.000 gridspec.py:68(set_width_ratios)
        1    0.000    0.000    0.000    0.000 gridspec.py:25(GridSpecBase)
       22    0.000    0.000    0.000    0.000 backend_bases.py:635(flipy)
        2    0.000    0.000    0.000    0.000 backend_bases.py:1254(__init__)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1275(__init__)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1376(MouseButton)
        9    0.000    0.000    0.000    0.000 backend_bases.py:2717(<listcomp>)
        1    0.000    0.000    0.000    0.000 backend_bases.py:3045(ToolContainerBase)
        1    0.000    0.000    0.000    0.000 backend_tools.py:38(ToolBase)
        1    0.000    0.000    0.000    0.000 widgets.py:1915(ToolHandles)
        1    0.000    0.000    0.000    0.000 widgets.py:1974(RectangleSelector)
        1    0.000    0.000    0.000    0.000 widgets.py:2561(PolygonSelector)
        1    0.000    0.000    0.000    0.000 core.py:218(reload_library)
        2    0.000    0.000    0.000    0.000 figure.py:1676(<lambda>)
        1    0.000    0.000    0.000    0.000 _subplots.py:11(SubplotBase)
        1    0.000    0.000    0.000    0.000 _axes.py:6694(<listcomp>)
        1    0.000    0.000    0.000    0.000 category.py:29(StrCategoryConverter)
        1    0.000    0.000    0.000    0.000 __init__.py:20(__deprecated_private_func)
        1    0.000    0.000    0.000    0.000 tz.py:322(_ttinfo)
        1    0.000    0.000    0.000    0.000 units.py:93(ConversionInterface)
        1    0.000    0.000    0.000    0.000 rrule.py:93(rrulebase)
        1    0.000    0.000    0.000    0.000 rrule.py:1306(rruleset)
        1    0.000    0.000    0.000    0.000 offsetbox.py:547(DrawingArea)
        1    0.000    0.000    0.000    0.000 container.py:5(Container)
        1    0.000    0.000    0.000    0.000 container.py:1(<module>)
        4    0.000    0.000    0.000    0.000 legend_handler.py:179(__init__)
        1    0.000    0.000    0.000    0.000 streamplot.py:246(DomainMap)
        1    0.000    0.000    0.000    0.000 table.py:181(CustomCell)
        2    0.000    0.000    0.000    0.000 _base.py:130(__init__)
        1    0.000    0.000    0.000    0.000 _base.py:925(_gen_axes_patch)
        1    0.000    0.000    0.000    0.000 axis.py:29(<listcomp>)
        1    0.000    0.000    0.000    0.000 scale.py:340(LogScale)
       12    0.000    0.000    0.000    0.000 spines.py:205(get_path)
        4    0.000    0.000    0.001    0.000 spines.py:214(register_axis)
        1    0.000    0.000    0.000    0.000 _secondary_axes.py:57(SecondaryAxis)
        1    0.000    0.000    0.000    0.000 polar.py:209(ThetaLocator)
        1    0.000    0.000    0.000    0.000 Image.py:3135(Exif)
        1    0.000    0.000    0.000    0.000 sampler.py:17(GaussStandardConstant)
        4    0.000    0.000    0.000    0.000 {method 'extend' of 'bytearray' objects}
        1    0.000    0.000    0.000    0.000 {method 'startswith' of 'bytes' objects}
        8    0.000    0.000    0.000    0.000 {built-in method builtins.locals}
        5    0.000    0.000    0.000    0.000 {built-in method _imp.exec_builtin}
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:381(_calc_mode)
        1    0.000    0.000    0.000    0.000 posixpath.py:121(splitext)
        1    0.000    0.000    0.000    0.000 re.py:297(_compile_repl)
        9    0.000    0.000    0.000    0.000 enum.py:901(<lambda>)
        1    0.000    0.000    0.000    0.000 sre_parse.py:1036(expand_template)
        1    0.000    0.000    0.000    0.000 six.py:195(load_module)
        3    0.000    0.000    0.000    0.000 datetime.py:41(_days_before_year)
        2    0.000    0.000    0.000    0.000 datetime.py:804(__new__)
        3    0.000    0.000    0.000    0.000 datetime.py:2156(_create)
       10    0.000    0.000    0.000    0.000 arrayprint.py:930(<genexpr>)
        1    0.000    0.000    0.000    0.000 pathlib.py:135(<setcomp>)
        1    0.000    0.000    0.000    0.000 parse.py:142(_NetlocResultMixinBase)
        1    0.000    0.000    0.000    0.000 parse.py:348(_fix_result_transcoding)
        1    0.000    0.000    0.000    0.000 _globals.py:59(_NoValueType)
        8    0.000    0.000    0.000    0.000 __init__.py:99(CFunctionType)
        2    0.000    0.000    0.000    0.000 {built-in method math.log}
        2    0.000    0.000    0.000    0.000 {built-in method math.sqrt}
        1    0.000    0.000    0.000    0.000 numerictypes.py:593(_register_types)
        1    0.000    0.000    0.000    0.000 numbers.py:147(Real)
        1    0.000    0.000    0.000    0.000 _exceptions.py:40(_UFuncBinaryResolutionError)
       16    0.000    0.000    0.000    0.000 fromnumeric.py:1970(_clip_dispatcher)
       16    0.000    0.000    0.000    0.000 fromnumeric.py:2426(_ptp_dispatcher)
        1    0.000    0.000    0.000    0.000 records.py:319(recarray)
        2    0.000    0.000    0.000    0.000 platform.py:1254(python_implementation)
        1    0.000    0.000    0.000    0.000 selectors.py:80(BaseSelector)
        1    0.000    0.000    0.000    0.000 selectors.py:506(KqueueSelector)
        1    0.000    0.000    0.000    0.000 tokenize.py:374(read_or_stop)
        1    0.000    0.000    0.000    0.000 info.py:156(<module>)
        1    0.000    0.000    0.000    0.000 ufunclike.py:18(_deprecate_out_named_y)
       19    0.000    0.000    0.000    0.000 function_base.py:1143(_diff_dispatcher)
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(median)
       10    0.000    0.000    0.000    0.000 stride_tricks.py:121(<genexpr>)
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(nanmax)
        4    0.000    0.000    0.000    0.000 polynomial.py:1144(_coeffs)
        1    0.000    0.000    0.000    0.000 npyio.py:122(NpzFile)
        1    0.000    0.000    0.000    0.000 _datasource.py:626(Repository)
        1    0.000    0.000    0.000    0.000 _iotools.py:176(LineSplitter)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha384}
        6    0.000    0.000    0.000    0.000 core.py:841(__init__)
        1    0.000    0.000    0.000    0.000 core.py:898(_MaskedUnaryOperation)
        1    0.000    0.000    0.000    0.000 core.py:2378(_MaskedPrintOption)
        1    0.000    0.000    0.000    0.000 core.py:3078(view)
        4    0.000    0.000    0.000    0.000 core.py:3347(dtype)
        1    0.000    0.000    0.000    0.000 core.py:6607(_frommethod)
        1    0.000    0.000    0.000    0.000 extras.py:1459(MAxisConcatenator)
        1    0.000    0.000    0.000    0.000 extras.py:1507(__init__)
        1    0.000    0.000    0.000    0.000 difflib.py:1707(HtmlDiff)
        1    0.000    0.000    0.000    0.000 __init__.py:270(LogRecord)
        1    0.000    0.000    0.000    0.000 __init__.py:632(BufferingFormatter)
        3    0.000    0.000    0.000    0.000 __init__.py:1164(__init__)
        1    0.000    0.000    0.000    0.000 utils.py:1921(clear_and_catch_warnings)
        1    0.000    0.000    0.000    0.000 __init__.py:11(<module>)
        5    0.000    0.000    0.000    0.000 _version.py:151(__ge__)
        1    0.000    0.000    0.000    0.000 _util.py:343(MapWrapper)
        1    0.000    0.000    0.000    0.000 context.py:40(cpu_count)
        1    0.000    0.000    0.000    0.000 reduction.py:33(ForkingPickler)
        1    0.000    0.000    0.000    0.000 inspect.py:2407(_ParameterKind)
        1    0.000    0.000    0.000    0.000 inspect.py:2590(BoundArguments)
       12    0.000    0.000    0.000    0.000 opcode.py:43(name_op)
        3    0.000    0.000    0.000    0.000 blas.py:364(get_blas_funcs)
        1    0.000    0.000    0.000    0.000 minimize_trustregion_constr.py:39(LagrangianHessian)
        1    0.000    0.000    0.000    0.000 _threadsafety.py:15(ReentrancyLock)
        1    0.000    0.000    0.000    0.000 decorator.py:85(FunctionMaker)
        1    0.000    0.000    0.000    0.000 __init__.py:64(<listcomp>)
        1    0.000    0.000    0.000    0.000 matfuncs.py:187(MatrixPowerOperator)
        1    0.000    0.000    0.000    0.000 _constraints.py:179(PreparedConstraint)
        1    0.000    0.000    0.000    0.000 canonical_constraint.py:5(CanonicalConstraint)
        1    0.000    0.000    0.000    0.000 canonical_constraint.py:1(<module>)
        1    0.000    0.000    0.000    0.000 report.py:1(<module>)
        1    0.000    0.000    0.000    0.000 nonlin.py:691(LowRankMatrix)
        1    0.000    0.000    0.000    0.000 _root_scalar.py:19(MemoizeDer)
        1    0.000    0.000    0.000    0.000 _basinhopping.py:15(Storage)
        1    0.000    0.000    0.000    0.000 __init__.py:106(<listcomp>)
        1    0.000    0.000    0.000    0.000 kdtree.py:77(Rectangle)
        1    0.000    0.000    0.000    0.000 rotation.py:175(Rotation)
        1    0.000    0.000    0.000    0.000 manifold.py:20(dim)
        4    0.000    0.000    0.000    0.000 rtbm.py:107(<listcomp>)
        1    0.000    0.000    0.000    0.000 rtbm.py:422(mode)
        1    0.000    0.000    0.000    0.000 _distn_infrastructure.py:3416(rv_sample)
        1    0.000    0.000    0.000    0.000 _ode.py:834(vode)
        1    0.000    0.000    0.000    0.000 base.py:218(DenseOutput)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:40(ksone_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:97(kstwobign_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:799(burr12_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:926(cauchy_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:1536(fatiguelife_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:2204(genpareto_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:2935(gumbel_l_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:3090(halfnorm_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:3226(invgamma_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:3525(johnsonsu_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:4192(logistic_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:4296(loglaplace_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:5215(t_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:5384(pareto_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:5453(lomax_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:5654(powerlaw_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:6102(skew_norm_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:6307(truncexpon_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:6368(truncnorm_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:6502(uniform_gen)
        1    0.000    0.000    0.000    0.000 polyint.py:464(BarycentricInterpolator)
        1    0.000    0.000    0.000    0.000 _multivariate.py:2460(__init__)
        1    0.000    0.000    0.000    0.000 _multivariate.py:3736(unitary_group_gen)
        1    0.000    0.000    0.000    0.000 costfunctions.py:7(costfunction)
        1    0.000    0.000    0.000    0.000 purecma.py:719(BestSolution)
        1    0.000    0.000    0.000    0.000 recombination_weights.py:15(RecombinationWeights)
        1    0.000    0.000    0.000    0.000 recombination_weights.py:10(<module>)
        1    0.000    0.000    0.000    0.000 utils.py:441(DerivedDictBase)
        1    0.000    0.000    0.000    0.000 transformations.py:11(ConstRandnShift)
        1    0.000    0.000    0.000    0.000 __init__.py:646(get_data_path)
        2    0.000    0.000    0.000    0.000 __init__.py:1322(get_backend)
        3    0.000    0.000    0.000    0.000 __init__.py:76(__init__)
        2    0.000    0.000    0.000    0.000 __init__.py:662(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:720(bubble)
        4    0.000    0.000    0.000    0.000 __init__.py:1667(sanitize_sequence)
        6    0.000    0.000    0.000    0.000 rcsetup.py:534(validate_ps_distiller)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4064(Or)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4956(Forward)
        8    0.000    0.000    0.000    0.000 pyparsing.py:5675(<genexpr>)
        4    0.000    0.000    0.000    0.000 pyparsing.py:6667(__init__)
        1    0.000    0.000    0.000    0.000 colors.py:1140(SymLogNorm)
        1    0.000    0.000    0.000    0.000 colors.py:1538(LightSource)
        4    0.000    0.000    0.000    0.000 artist.py:211(stale)
        3    0.000    0.000    0.000    0.000 artist.py:697(set_clip_box)
       22    0.000    0.000    0.000    0.000 artist.py:763(get_alpha)
        1    0.000    0.000    0.000    0.000 transforms.py:54(TransformNode)
        2    0.000    0.000    0.000    0.000 transforms.py:287(x0)
        5    0.000    0.000    0.000    0.000 transforms.py:942(minposy)
        1    0.000    0.000    0.000    0.000 transforms.py:1064(LockableBbox)
        1    0.000    0.000    0.000    0.000 transforms.py:1727(Affine2DBase)
        2    0.000    0.000    0.000    0.000 transforms.py:2093(__init__)
        1    0.000    0.000    0.000    0.000 transforms.py:2080(BlendedGenericTransform)
        1    0.000    0.000    0.000    0.000 collections.py:821(_CollectionWithSizes)
        1    0.000    0.000    0.000    0.000 lines.py:1451(VertexSelector)
       22    0.000    0.000    0.000    0.000 markers.py:286(get_capstyle)
        1    0.000    0.000    0.000    0.000 ticker.py:1194(EngFormatter)
        1    0.000    0.000    0.000    0.000 ticker.py:1351(PercentFormatter)
        1    0.000    0.000    0.000    0.000 ticker.py:1467(Locator)
        1    0.000    0.000    0.000    0.000 text.py:1740(_AnnotationBase)
        1    0.000    0.000    0.000    0.000 patches.py:610(Shadow)
        1    0.000    0.000    0.000    0.000 patches.py:957(Polygon)
        1    0.000    0.000    0.000    0.000 patches.py:1445(Ellipse)
        1    0.000    0.000    0.000    0.000 patches.py:4326(ConnectionPatch)
        1    0.000    0.000    0.000    0.000 mathtext.py:224(MathtextBackendPs)
        3    0.000    0.000    0.000    0.000 mathtext.py:3333(__init__)
        1    0.000    0.000    0.000    0.000 blocking_input.py:267(BlockingContourLabeler)
        1    0.000    0.000    0.000    0.000 gridspec.py:306(<dictcomp>)
        1    0.000    0.000    0.000    0.000 gridspec.py:407(SubplotSpec)
        1    0.000    0.000    0.000    0.000 image.py:823(AxesImage)
        1    0.000    0.000    0.000    0.000 backend_bases.py:2500(notify_axes_change)
        1    0.000    0.000    0.000    0.000 backend_bases.py:2455(FigureManagerBase)
        1    0.000    0.000    0.000    0.000 backend_tools.py:247(SetCursorBase)
        1    0.000    0.000    0.000    0.000 backend_tools.py:393(ToolQuit)
        1    0.000    0.000    0.000    0.000 backend_tools.py:572(ToolViewsPositions)
        1    0.000    0.000    0.000    0.000 backend_tools.py:1034(ToolHelpBase)
